Date,Year,GOOGLE,Volume,EURUSD,UST10Y
12/9/2019,2019,1343.560059,1354300,1.105889,1.829
12/10/2019,2019,1344.660034,1094100,1.106499,1.833
12/11/2019,2019,1345.02002,850400,1.109275,1.79
12/12/2019,2019,1350.27002,1281000,1.113586,1.897
12/13/2019,2019,1347.829956,1549600,1.118606,1.819
12/16/2019,2019,1361.170044,1397300,1.112446,1.892
12/17/2019,2019,1355.119995,1854000,1.113697,1.889
12/18/2019,2019,1352.619995,1522600,1.115138,1.924
12/19/2019,2019,1356.040039,1469900,1.111593,1.908
12/20/2019,2019,1349.589966,3315000,1.112595,1.917
12/23/2019,2019,1348.839966,883100,1.107984,1.935
12/24/2019,2019,1343.560059,347500,1.109385,1.91
12/26/2019,2019,1360.400024,667500,1.109545,1.905
12/27/2019,2019,1351.890015,1038400,1.110112,1.874
12/30/2019,2019,1336.140015,1050900,1.11823,1.895
12/31/2019,2019,1337.02002,961800,1.12023,1.919
1/2/2020,2020,1367.369995,1406600,1.122083,1.882
1/3/2020,2020,1360.660034,1186400,1.117144,1.788
1/6/2020,2020,1394.209961,1732300,1.116196,1.811
1/7/2020,2020,1393.339966,1502700,1.119799,1.827
1/8/2020,2020,1404.319946,1528000,1.115474,1.874
1/9/2020,2020,1419.829956,1500900,1.111321,1.858
1/10/2020,2020,1429.72998,1820700,1.111111,1.825
1/13/2020,2020,1439.22998,1652300,1.111667,1.848
1/14/2020,2020,1430.880005,1558900,1.113573,1.818
1/15/2020,2020,1439.199951,1282700,1.11309,1.788
1/16/2020,2020,1451.699951,1173700,1.1154,1.809
1/17/2020,2020,1480.390015,2396200,1.113958,1.836
1/21/2020,2020,1484.400024,2036700,1.109693,1.769
1/22/2020,2020,1485.949951,1610800,1.108561,1.769
1/23/2020,2020,1486.650024,1351200,1.109644,1.74
1/24/2020,2020,1466.709961,1784600,1.105522,1.681
1/27/2020,2020,1433.900024,1755200,1.102536,1.605
1/28/2020,2020,1452.560059,1577400,1.101977,1.641
1/29/2020,2020,1458.630005,1077700,1.102256,1.594
1/30/2020,2020,1455.839966,1339400,1.101686,1.558
1/31/2020,2020,1434.22998,2417200,1.102913,1.52
2/3/2020,2020,1485.939941,3036800,1.108979,1.52
2/4/2020,2020,1447.069946,3933000,1.106293,1.603
2/5/2020,2020,1448.22998,1986200,1.104728,1.649
2/6/2020,2020,1476.22998,1679400,1.100231,1.644
2/7/2020,2020,1479.22998,1172300,1.098298,1.578
2/10/2020,2020,1508.680054,1419900,1.094931,1.547
2/11/2020,2020,1508.790039,1344600,1.091346,1.59
2/12/2020,2020,1518.27002,1167600,1.091941,1.63
2/13/2020,2020,1514.660034,929500,1.087595,1.617
2/14/2020,2020,1520.73999,1197800,1.084599,1.588
2/18/2020,2020,1519.670044,1120700,1.084011,1.556
2/19/2020,2020,1526.689941,949300,1.07954,1.57
2/20/2020,2020,1518.150024,1096600,1.08101,1.525
2/21/2020,2020,1485.109985,1731700,1.0788,1.471
2/24/2020,2020,1421.589966,2867100,1.083905,1.377
2/25/2020,2020,1388.449951,2478300,1.08492,1.33
2/26/2020,2020,1393.180054,2202400,1.0882,1.31
2/27/2020,2020,1318.089966,2978300,1.088589,1.299
2/28/2020,2020,1339.329956,3789100,1.099723,1.127
3/2/2020,2020,1389.109985,2431500,1.105131,1.088
3/3/2020,2020,1341.390015,2402300,1.114405,1.01
3/4/2020,2020,1386.52002,1913300,1.118068,0.992
3/5/2020,2020,1319.040039,2561300,1.113908,0.926
3/6/2020,2020,1298.410034,2660600,1.122385,0.706
3/9/2020,2020,1215.560059,3365400,1.138602,0.499
3/10/2020,2020,1280.390015,2611400,1.139796,0.748
3/11/2020,2020,1215.410034,2608500,1.131651,0.82
3/12/2020,2020,1114.910034,4226700,1.126152,0.849
3/13/2020,2020,1219.72998,3700100,1.118493,0.951
3/16/2020,2020,1084.329956,4252400,1.115536,0.728
3/17/2020,2020,1119.800049,3861500,1.116321,0.997
3/18/2020,2020,1096.800049,4233400,1.101552,1.266
3/19/2020,2020,1115.290039,3651100,1.096155,1.119
3/20/2020,2020,1072.319946,3601800,1.065735,0.938
3/23/2020,2020,1056.619995,4044100,1.069439,0.764
3/24/2020,2020,1134.459961,3344500,1.076461,0.816
3/25/2020,2020,1102.48999,4081500,1.080264,0.858
3/26/2020,2020,1161.75,3571700,1.088957,0.811
3/27/2020,2020,1110.709961,3208500,1.104826,0.749
3/30/2020,2020,1146.819946,2574100,1.113908,0.67
3/31/2020,2020,1162.810059,2486400,1.103047,0.698
4/1/2020,2020,1105.619995,2344200,1.102657,0.635
4/2/2020,2020,1120.839966,1964900,1.095362,0.627
4/3/2020,2020,1097.880005,2313400,1.08474,0.587
4/6/2020,2020,1186.920044,2664700,1.080696,0.676
4/7/2020,2020,1186.51001,2387300,1.08038,0.736
4/8/2020,2020,1210.280029,1975100,1.089514,0.764
4/9/2020,2020,1211.449951,2175400,1.086366,0.729
4/13/2020,2020,1217.560059,1739800,1.093267,0.749
4/14/2020,2020,1269.22998,2470400,1.092299,0.752
4/15/2020,2020,1262.469971,1671700,1.098539,0.638
4/16/2020,2020,1263.469971,2518100,1.09051,0.609
4/17/2020,2020,1283.25,1949000,1.085847,0.654
4/20/2020,2020,1266.609985,1695500,1.086697,0.626
4/21/2020,2020,1216.339966,2153000,1.086484,0.571
4/22/2020,2020,1263.209961,2092400,1.085647,0.619
4/23/2020,2020,1276.310059,1566200,1.080964,0.613
4/24/2020,2020,1279.310059,1639600,1.077702,0.596
4/27/2020,2020,1275.880005,1600600,1.082368,0.656
4/28/2020,2020,1233.670044,2951300,1.082485,0.61
4/29/2020,2020,1341.47998,3793600,1.083658,0.627
4/30/2020,2020,1348.660034,2668900,1.087725,0.622
5/1/2020,2020,1320.609985,2072500,1.094547,0.642
5/4/2020,2020,1326.800049,1504000,1.095963,0.637
5/5/2020,2020,1351.109985,1651500,1.090429,0.657
5/6/2020,2020,1347.300049,1215400,1.083858,0.711
5/7/2020,2020,1372.560059,1397600,1.079855,0.631
5/8/2020,2020,1388.369995,1386900,1.083717,0.682
5/11/2020,2020,1403.26001,1412100,1.083952,0.726
5/12/2020,2020,1375.73999,1390600,1.080941,0.678
5/13/2020,2020,1349.329956,1812600,1.084681,0.649
5/14/2020,2020,1356.130005,1603100,1.082368,0.619
5/15/2020,2020,1373.189941,1707700,1.080696,0.64
5/18/2020,2020,1383.939941,1822400,1.082134,0.744
5/19/2020,2020,1373.484985,1280600,1.091512,0.711
5/20/2020,2020,1406.719971,1655400,1.092777,0.68
5/21/2020,2020,1402.800049,1385000,1.098298,0.677
5/22/2020,2020,1410.420044,1309400,1.09529,0.657
5/26/2020,2020,1417.02002,2060600,1.0903,0.698
5/27/2020,2020,1417.839966,1685800,1.098177,0.68
5/28/2020,2020,1416.72998,1692200,1.101686,0.705
5/29/2020,2020,1428.920044,1820900,1.107911,0.648
6/1/2020,2020,1431.819946,1217100,1.111852,0.662
6/2/2020,2020,1439.219971,1278100,1.112595,0.68
6/3/2020,2020,1436.380005,1256200,1.118944,0.761
6/4/2020,2020,1412.180054,1484300,1.123595,0.82
6/5/2020,2020,1438.390015,1734900,1.133787,0.904
6/8/2020,2020,1446.609985,1404200,1.131952,0.884
6/9/2020,2020,1456.160034,1409200,1.130557,0.829
6/10/2020,2020,1465.849976,1525200,1.133222,0.748
6/11/2020,2020,1403.839966,1991300,1.136544,0.653
6/12/2020,2020,1413.180054,1946400,1.128808,0.699
6/15/2020,2020,1419.849976,1503900,1.125201,0.702
6/16/2020,2020,1442.719971,1709200,1.133774,0.756
6/17/2020,2020,1451.119995,1549600,1.12657,0.733
6/18/2020,2020,1435.959961,1581900,1.12429,0.694
6/19/2020,2020,1431.719971,3157900,1.1211,0.697
6/22/2020,2020,1451.859985,1542400,1.117756,0.704
6/23/2020,2020,1464.410034,1429800,1.127968,0.709
6/24/2020,2020,1431.969971,1756000,1.131235,0.684
6/25/2020,2020,1441.329956,1230500,1.125087,0.674
6/26/2020,2020,1359.900024,4267700,1.122208,0.636
6/29/2020,2020,1394.969971,1810200,1.122586,0.636
6/30/2020,2020,1413.609985,2042400,1.12472,0.653
7/1/2020,2020,1438.040039,1775200,1.123595,0.682
7/2/2020,2020,1464.699951,1859100,1.125138,0.669
7/6/2020,2020,1495.699951,1564000,1.12472,0.684
7/7/2020,2020,1485.180054,1458200,1.131286,0.65
7/8/2020,2020,1496,1249700,1.127523,0.653
7/9/2020,2020,1510.98999,1423300,1.133915,0.605
7/10/2020,2020,1541.73999,1856300,1.128796,0.633
7/13/2020,2020,1511.339966,1846400,1.131004,0.64
7/14/2020,2020,1520.579956,1585000,1.13455,0.615
7/15/2020,2020,1513.640015,1610700,1.14107,0.63
7/16/2020,2020,1518,1519300,1.141719,0.612
7/17/2020,2020,1515.550049,1456700,1.139212,0.628
7/20/2020,2020,1565.719971,1557300,1.144296,0.62
7/21/2020,2020,1558.420044,1216200,1.145869,0.607
7/22/2020,2020,1568.48999,932000,1.153403,0.595
7/23/2020,2020,1515.680054,1627600,1.156872,0.582
7/24/2020,2020,1511.869995,1544000,1.159608,0.589
7/27/2020,2020,1530.199951,1246000,1.165257,0.609
7/28/2020,2020,1500.339966,1702200,1.176928,0.581
7/29/2020,2020,1522.02002,1106500,1.17188,0.579
7/30/2020,2020,1531.449951,1671400,1.178287,0.541
7/31/2020,2020,1482.959961,3439900,1.187225,0.536
8/3/2020,2020,1474.449951,2330200,1.178231,0.563
8/4/2020,2020,1464.969971,1903500,1.176332,0.515
8/5/2020,2020,1473.609985,1979500,1.181544,0.543
8/6/2020,2020,1500.099976,1995400,1.187282,0.536
8/7/2020,2020,1494.48999,1577800,1.187648,0.562
8/10/2020,2020,1496.099976,1289300,1.178273,0.574
8/11/2020,2020,1480.319946,1454400,1.173778,0.658
8/12/2020,2020,1506.619995,1437000,1.173654,0.67
8/13/2020,2020,1518.449951,1455200,1.17938,0.716
8/14/2020,2020,1507.72998,1354800,1.181656,0.709
8/17/2020,2020,1517.97998,1378300,1.185255,0.683
8/18/2020,2020,1558.599976,2027100,1.187648,0.669
8/19/2020,2020,1547.530029,1660600,1.194786,0.675
8/20/2020,2020,1581.75,1706900,1.18435,0.644
8/21/2020,2020,1580.420044,1446500,1.187366,0.64
8/24/2020,2020,1588.199951,1409900,1.179802,0.646
8/25/2020,2020,1608.219971,2247100,1.179454,0.682
8/26/2020,2020,1652.380005,3993400,1.183502,0.687
8/27/2020,2020,1634.329956,1861600,1.184273,0.746
8/28/2020,2020,1644.410034,1499000,1.181963,0.729
8/31/2020,2020,1634.180054,1823400,1.191824,0.693
9/1/2020,2020,1660.709961,1825300,1.193902,0.672
9/2/2020,2020,1728.280029,2511200,1.192321,0.651
9/3/2020,2020,1641.839966,3107800,1.184736,0.622
9/4/2020,2020,1591.040039,2608600,1.183978,0.721
9/8/2020,2020,1532.390015,2610900,1.182173,0.684
9/9/2020,2020,1556.959961,1774700,1.177024,0.703
9/10/2020,2020,1532.02002,1618600,1.180638,0.685
9/11/2020,2020,1520.719971,1597100,1.182438,0.669
9/14/2020,2020,1519.280029,1696600,1.184273,0.671
9/15/2020,2020,1541.439941,1331100,1.187,0.679
9/16/2020,2020,1520.900024,1311700,1.184441,0.687
9/17/2020,2020,1495.530029,1879800,1.180345,0.684
9/18/2020,2020,1459.98999,3103900,1.18482,0.694
9/21/2020,2020,1431.160034,2888800,1.184553,0.671
9/22/2020,2020,1465.459961,1583200,1.1768,0.664
9/23/2020,2020,1415.209961,1657400,1.170837,0.676
9/24/2020,2020,1428.290039,1450200,1.165854,0.666
9/25/2020,2020,1444.959961,1323000,1.167324,0.659
9/28/2020,2020,1464.52002,2007900,1.163535,0.663
9/29/2020,2020,1469.329956,978200,1.167883,0.645
9/30/2020,2020,1469.599976,1701600,1.174205,0.677
10/1/2020,2020,1490.089966,1779500,1.172608,0.677
10/2/2020,2020,1458.420044,1284100,1.174495,0.696
10/5/2020,2020,1486.02002,1113300,1.172044,0.762
10/6/2020,2020,1453.439941,1245400,1.179245,0.742
10/7/2020,2020,1460.290039,1746200,1.173764,0.785
10/8/2020,2020,1485.930054,1187800,1.176747,0.765
10/9/2020,2020,1515.219971,1435300,1.1767,0.775
10/12/2020,2020,1569.150024,2482600,1.181684,0.777
10/13/2020,2020,1571.680054,1601000,1.181614,0.727
10/14/2020,2020,1568.079956,1929300,1.174219,0.722
10/15/2020,2020,1559.130005,1540000,1.174398,0.731
10/16/2020,2020,1573.01001,1434700,1.170713,0.744
10/19/2020,2020,1534.609985,1607100,1.17155,0.761
10/20/2020,2020,1555.930054,2241700,1.176886,0.797
10/21/2020,2020,1593.310059,2568300,1.182984,0.816
10/22/2020,2020,1615.329956,1433600,1.185396,0.848
10/23/2020,2020,1641,1375800,1.181502,0.841
10/26/2020,2020,1590.449951,1853300,1.184848,0.801
10/27/2020,2020,1604.26001,1229000,1.180944,0.778
10/28/2020,2020,1516.619995,1834000,1.178411,0.781
10/29/2020,2020,1567.23999,2003100,1.174867,0.835
10/30/2020,2020,1621.01001,4329100,1.16787,0.86
11/2/2020,2020,1626.030029,2535400,1.164212,0.849
11/3/2020,2020,1650.209961,1661700,1.16428,0.882
11/4/2020,2020,1749.130005,3570900,1.176221,0.768
11/5/2020,2020,1763.369995,2065800,1.173268,0.776
11/6/2020,2020,1761.75,1660900,1.181754,0.82
11/9/2020,2020,1763,2268300,1.189301,0.958
11/10/2020,2020,1740.390015,2636100,1.182732,0.972
11/11/2020,2020,1752.709961,1264000,1.181879,0.958
11/12/2020,2020,1749.839966,1247500,1.17803,0.885
11/13/2020,2020,1777.02002,1499900,1.180339,0.893
11/16/2020,2020,1781.380005,1246800,1.184525,0.906
11/17/2020,2020,1770.150024,1147100,1.185944,0.872
11/18/2020,2020,1746.780029,1173500,1.186366,0.882
11/19/2020,2020,1763.920044,1249900,1.184764,0.854
11/20/2020,2020,1742.189941,2313500,1.186648,0.829
11/23/2020,2020,1734.859985,2161600,1.186648,0.857
11/24/2020,2020,1768.880005,1578000,1.184273,0.882
11/25/2020,2020,1771.430054,1045800,1.190051,0.878
11/27/2020,2020,1793.189941,884900,1.1916,0.842
11/30/2020,2020,1760.73999,1823800,1.197146,0.844
12/1/2020,2020,1798.099976,1736900,1.193816,0.934
12/2/2020,2020,1827.949951,1222000,1.207438,0.948
12/3/2020,2020,1826.77002,1227300,1.21146,0.92
12/4/2020,2020,1827.98999,1378200,1.214565,0.969
12/7/2020,2020,1819.47998,1320900,1.212136,0.928
12/8/2020,2020,1818.550049,1096300,1.211314,0.913
12/9/2020,2020,1784.130005,1507600,1.211094,0.941
12/10/2020,2020,1775.329956,1362800,1.207875,0.908
12/11/2020,2020,1781.77002,1220700,1.214429,0.893
12/14/2020,2020,1760.060059,1600200,1.21334,0.892
12/15/2020,2020,1767.77002,1482300,1.21489,0.923
12/16/2020,2020,1763,1513500,1.21543,0.92
12/17/2020,2020,1747.900024,1624700,1.219959,0.93
12/18/2020,2020,1731.01001,4016400,1.226272,0.948
12/21/2020,2020,1739.369995,1828400,1.221613,0.941
12/22/2020,2020,1723.5,936700,1.223691,0.918
12/23/2020,2020,1732.380005,1033800,1.218665,0.955
12/24/2020,2020,1738.849976,346800,1.219141,0.928
12/28/2020,2020,1776.089966,1393000,1.22051,0.933
12/29/2020,2020,1758.719971,1299400,1.222345,0.935
12/30/2020,2020,1739.52002,1306100,1.225295,0.926
12/31/2020,2020,1751.880005,1011900,1.22999,0.917
1/4/2021,2021,1728.23999,1901900,1.22507,0.917
1/5/2021,2021,1740.920044,1145300,1.22516,0.955
1/6/2021,2021,1735.290039,2602100,1.230027,1.042
1/7/2021,2021,1787.25,2265000,1.234111,1.071
1/8/2021,2021,1807.209961,2050600,1.227144,1.105
1/11/2021,2021,1766.719971,1209700,1.218621,1.132
1/12/2021,2021,1746.550049,1357000,1.21607,1.138
1/13/2021,2021,1754.400024,1094100,1.220889,1.088
1/14/2021,2021,1740.180054,1179500,1.216249,1.129
1/15/2021,2021,1736.189941,1342200,1.215126,1.097
1/19/2021,2021,1790.859985,1734600,1.207729,1.092
1/20/2021,2021,1886.900024,2490300,1.213887,1.09
1/21/2021,2021,1891.25,2063900,1.211563,1.109
1/22/2021,2021,1901.050049,1272100,1.216629,1.091
1/25/2021,2021,1899.400024,1927300,1.216945,1.04
1/26/2021,2021,1917.23999,1313100,1.214624,1.04
1/27/2021,2021,1830.790039,2748300,1.216299,1.014
1/28/2021,2021,1863.109985,1773100,1.210507,1.057
1/29/2021,2021,1835.73999,1612600,1.212004,1.093
2/1/2021,2021,1901.349976,1602200,1.212386,1.077
2/2/2021,2021,1927.51001,2273700,1.206869,1.105
2/3/2021,2021,2070.070068,4118200,1.203905,1.131
2/4/2021,2021,2062.370117,1852300,1.204239,1.139
2/5/2021,2021,2098,1535100,1.196673,1.17
2/8/2021,2021,2092.909912,1241900,1.204877,1.16
2/9/2021,2021,2083.51001,889900,1.20536,1.157
2/10/2021,2021,2095.379883,1135500,1.211999,1.133
2/11/2021,2021,2095.889893,945700,1.212121,1.158
2/12/2021,2021,2104.110107,855700,1.213151,1.2
2/16/2021,2021,2121.899902,1133800,1.21322,1.299
2/17/2021,2021,2128.310059,1070900,1.209248,1.301
2/18/2021,2021,2117.199951,1121600,1.2048,1.287
2/19/2021,2021,2101.139893,1457400,1.20919,1.345
2/22/2021,2021,2064.879883,1367500,1.212636,1.37
2/23/2021,2021,2070.860107,1667400,1.21668,1.362
2/24/2021,2021,2095.169922,1248300,1.215214,1.389
2/25/2021,2021,2031.359985,1828400,1.217137,1.518
2/26/2021,2021,2036.859985,2083500,1.216042,1.46
3/1/2021,2021,2081.51001,1404500,1.208956,1.446
3/2/2021,2021,2075.840088,1134600,1.20511,1.415
3/3/2021,2021,2026.709961,1484200,1.208547,1.47
3/4/2021,2021,2049.090088,2118000,1.205066,1.55
3/5/2021,2021,2108.540039,2195200,1.196774,1.554
3/8/2021,2021,2024.170044,1647400,1.192563,1.596
3/9/2021,2021,2052.699951,1697300,1.185171,1.546
3/10/2021,2021,2055.030029,1268600,1.189791,1.52
3/11/2021,2021,2114.77002,1239100,1.192606,1.527
3/12/2021,2021,2061.919922,1725800,1.19861,1.635
3/15/2021,2021,2066.48999,1298100,1.195,1.607
3/16/2021,2021,2092.52002,1491600,1.192577,1.621
3/17/2021,2021,2091.080078,1299000,1.190165,1.641
3/18/2021,2021,2036.219971,1361400,1.198279,1.73
3/19/2021,2021,2043.199951,2314900,1.191824,1.732
3/22/2021,2021,2038.589966,1954800,1.188312,1.684
3/23/2021,2021,2052.959961,1367000,1.193303,1.638
3/24/2021,2021,2045.060059,1154000,1.184021,1.614
3/25/2021,2021,2044.359985,1418900,1.181307,1.614
3/26/2021,2021,2035.550049,1493500,1.177662,1.66
3/29/2021,2021,2055.949951,1229800,1.1788,1.721
3/30/2021,2021,2055.540039,1036600,1.177101,1.726
3/31/2021,2021,2068.629883,1459900,1.17236,1.746
4/1/2021,2021,2137.75,1699000,1.172883,1.679
4/5/2021,2021,2225.550049,2164900,1.176817,1.72
4/6/2021,2021,2224.75,1353000,1.181893,1.656
4/7/2021,2021,2249.679932,1289900,1.187423,1.653
4/8/2021,2021,2265.439941,1358300,1.187366,1.632
4/9/2021,2021,2285.879883,1044400,1.191568,1.666
4/12/2021,2021,2254.790039,1565900,1.190051,1.675
4/13/2021,2021,2267.27002,1165500,1.191469,1.623
4/14/2021,2021,2254.840088,1011000,1.195414,1.638
4/15/2021,2021,2296.659912,1373600,1.19861,1.53
4/16/2021,2021,2297.76001,1129800,1.197175,1.573
4/19/2021,2021,2302.399902,1234400,1.196945,1.601
4/20/2021,2021,2293.629883,1088700,1.204529,1.562
4/21/2021,2021,2293.290039,1196500,1.203239,1.564
4/22/2021,2021,2267.919922,1054800,1.203775,1.554
4/23/2021,2021,2315.300049,1433500,1.201475,1.567
4/26/2021,2021,2326.73999,1041700,1.208985,1.57
4/27/2021,2021,2307.120117,1598600,1.208167,1.622
4/28/2021,2021,2379.909912,2986400,1.209031,1.62
4/29/2021,2021,2429.889893,1977700,1.213592,1.64
4/30/2021,2021,2410.120117,1957100,1.212709,1.631
5/3/2021,2021,2395.169922,1689400,1.202776,1.607
5/4/2021,2021,2354.25,1756000,1.206127,1.592
5/5/2021,2021,2356.73999,1090300,1.201504,1.584
5/6/2021,2021,2381.350098,1030900,1.200797,1.561
5/7/2021,2021,2398.689941,1163600,1.206855,1.577
5/10/2021,2021,2341.659912,1300300,1.217108,1.602
5/11/2021,2021,2308.76001,1605500,1.214093,1.624
5/12/2021,2021,2239.080078,1746700,1.21445,1.695
5/13/2021,2021,2261.969971,1333500,1.207851,1.668
5/14/2021,2021,2316.159912,1331200,1.207729,1.635
5/17/2021,2021,2321.409912,992100,1.215037,1.64
5/18/2021,2021,2303.429932,865100,1.215687,1.642
5/19/2021,2021,2308.709961,967500,1.2224,1.683
5/20/2021,2021,2356.090088,1191600,1.217285,1.634
5/21/2021,2021,2345.100098,1141600,1.222539,1.632
5/24/2021,2021,2406.669922,1062200,1.218324,1.608
5/25/2021,2021,2409.070068,941900,1.221464,1.564
5/26/2021,2021,2433.530029,1092800,1.224909,1.574
5/27/2021,2021,2402.51001,1948100,1.21926,1.61
5/28/2021,2021,2411.560059,1205400,1.219319,1.581
6/1/2021,2021,2429.810059,958300,1.223287,1.615
6/2/2021,2021,2421.280029,857900,1.221777,1.591
6/3/2021,2021,2404.610107,917300,1.220986,1.625
6/4/2021,2021,2451.76001,1297400,1.213301,1.56
6/7/2021,2021,2466.090088,1192500,1.216841,1.569
6/8/2021,2021,2482.850098,1253000,1.219363,1.528
6/9/2021,2021,2491.399902,1006300,1.217285,1.489
6/10/2021,2021,2521.600098,1561700,1.2182,1.459
6/11/2021,2021,2513.929932,1262000,1.217256,1.462
6/14/2021,2021,2527.040039,1127500,1.21102,1.501
6/15/2021,2021,2520.659912,1109100,1.212224,1.499
6/16/2021,2021,2513.929932,1315800,1.212709,1.569
6/17/2021,2021,2527.419922,1287800,1.199559,1.511
6/18/2021,2021,2511.350098,2665300,1.191341,1.45
6/21/2021,2021,2529.100098,1312800,1.187366,1.484
6/22/2021,2021,2539.98999,1049200,1.191256,1.472
6/23/2021,2021,2529.22998,984700,1.193673,1.487
6/24/2021,2021,2545.639893,946700,1.193317,1.487
6/25/2021,2021,2539.899902,1674200,1.193033,1.536
6/28/2021,2021,2536.389893,1405500,1.194215,1.478
6/29/2021,2021,2520.370117,1047500,1.19289,1.48
6/30/2021,2021,2506.320068,1200300,1.190193,1.443
7/1/2021,2021,2527.370117,856000,1.185677,1.48
7/2/2021,2021,2574.379883,1058000,1.184624,1.431
7/6/2021,2021,2595.419922,1067500,1.18638,1.37
7/7/2021,2021,2601.550049,834000,1.182452,1.321
7/8/2021,2021,2583.540039,989000,1.17934,1.288
7/9/2021,2021,2591.48999,755300,1.1848,1.356
7/12/2021,2021,2611.280029,847200,1.187296,1.363
7/13/2021,2021,2619.889893,830900,1.186521,1.415
7/14/2021,2021,2641.649902,895600,1.177537,1.356
7/15/2021,2021,2625.330078,829300,1.183334,1.297
7/16/2021,2021,2636.909912,742800,1.181181,1.3
7/19/2021,2021,2585.080078,1285500,1.181401,1.181
7/20/2021,2021,2622.030029,954200,1.179384,1.209
7/21/2021,2021,2652.01001,737100,1.178411,1.28
7/22/2021,2021,2666.570068,680400,1.179273,1.265
7/23/2021,2021,2756.320068,1318900,1.177274,1.286
7/26/2021,2021,2792.889893,1152600,1.177343,1.276
7/27/2021,2021,2735.929932,2108200,1.180777,1.234
7/28/2021,2021,2727.629883,2734400,1.182313,1.261
7/29/2021,2021,2730.810059,964200,1.184596,1.269
7/30/2021,2021,2704.419922,1196600,1.1893,1.239
8/2/2021,2021,2719.790039,1007000,1.186704,1.174
8/3/2021,2021,2725.600098,953200,1.187465,1.176
8/4/2021,2021,2720.570068,826400,1.186944,1.184
8/5/2021,2021,2738.800049,593300,1.18374,1.217
8/6/2021,2021,2740.719971,678000,1.183572,1.29
8/9/2021,2021,2760.040039,618700,1.17495,1.317
8/10/2021,2021,2761.929932,801700,1.173847,1.342
8/11/2021,2021,2753.790039,760200,1.172333,1.329
8/12/2021,2021,2767.790039,732300,1.17419,1.367
8/13/2021,2021,2768.120117,628600,1.173626,1.297
8/16/2021,2021,2778.320068,902000,1.179468,1.257
8/17/2021,2021,2746.01001,1063600,1.177995,1.258
8/18/2021,2021,2731.399902,746700,1.170974,1.273
8/19/2021,2021,2738.27002,914800,1.17033,1.242
8/20/2021,2021,2768.73999,778200,1.16766,1.26
8/23/2021,2021,2821.98999,1054500,1.169755,1.255
8/24/2021,2021,2847.969971,756300,1.174453,1.29
8/25/2021,2021,2859,641900,1.175309,1.342
8/26/2021,2021,2842.459961,746100,1.17744,1.342
8/27/2021,2021,2891.01001,1228100,1.175641,1.312
8/30/2021,2021,2909.389893,845800,1.179901,1.285
8/31/2021,2021,2909.23999,1337800,1.17969,1.304
9/1/2021,2021,2916.840088,791200,1.181028,1.302
9/2/2021,2021,2884.379883,1092200,1.184091,1.294
9/3/2021,2021,2895.5,955200,1.187648,1.322
9/7/2021,2021,2910.379883,758500,1.187507,1.37
9/8/2021,2021,2897.669922,774300,1.184357,1.334
9/9/2021,2021,2898.27002,739900,1.18191,1.299
9/10/2021,2021,2838.419922,1643500,1.182592,1.341
9/13/2021,2021,2869.300049,1008800,1.181195,1.324
9/14/2021,2021,2868.120117,945800,1.181195,1.277
9/15/2021,2021,2904.120117,1032400,1.180498,1.304
9/16/2021,2021,2887.469971,1014600,1.182,1.331
9/17/2021,2021,2829.27002,3002000,1.176747,1.37
9/20/2021,2021,2780.340088,1745900,1.172993,1.309
9/21/2021,2021,2792.929932,906500,1.17302,1.324
9/22/2021,2021,2818.77002,1103400,1.172292,1.336
9/23/2021,2021,2836.530029,863600,1.16877,1.41
9/24/2021,2021,2852.659912,747500,1.174026,1.46
9/27/2021,2021,2830.02002,942200,1.172305,1.484
9/28/2021,2021,2723.679932,2109500,1.16968,1.534
9/29/2021,2021,2690.419922,1316900,1.168634,1.541
9/30/2021,2021,2665.310059,1764700,1.16016,1.529
10/1/2021,2021,2729.25,1419400,1.157448,1.479
10/4/2021,2021,2675.300049,1576500,1.160726,1.481
10/5/2021,2021,2723.540039,1206300,1.161845,1.529
10/6/2021,2021,2747.080078,988200,1.159608,1.524
10/7/2021,2021,2783.709961,912500,1.155535,1.571
10/8/2021,2021,2801.120117,946200,1.155976,1.605
10/11/2021,2021,2776.949951,829200,1.156604,1.614
10/12/2021,2021,2734.26001,1126800,1.155375,1.58
10/13/2021,2021,2758,819000,1.153403,1.549
10/14/2021,2021,2828.23999,1071300,1.159958,1.519
10/15/2021,2021,2833.5,1062500,1.159152,1.576
10/18/2021,2021,2859.209961,828200,1.159703,1.584
10/19/2021,2021,2876.439941,765800,1.161386,1.635
10/20/2021,2021,2848.300049,897000,1.163196,1.636
10/21/2021,2021,2855.610107,742500,1.165501,1.676
10/22/2021,2021,2772.5,1509100,1.162534,1.655
10/25/2021,2021,2775.459961,1054100,1.164009,1.635
10/26/2021,2021,2793.439941,1412900,1.16117,1.619
10/27/2021,2021,2928.550049,2592500,1.159824,1.529
10/28/2021,2021,2922.580078,1620900,1.160012,1.568
10/29/2021,2021,2965.409912,1447700,1.168361,1.557
11/1/2021,2021,2875.47998,1613600,1.155668,1.575
11/2/2021,2021,2917.26001,1057500,1.159958,1.549
11/3/2021,2021,2935.800049,894300,1.157943,1.579
11/4/2021,2021,2973.659912,1235000,1.161575,1.524
11/5/2021,2021,2984.820068,1019700,1.155535,1.453
11/8/2021,2021,2987.030029,919400,1.156885,1.497
11/9/2021,2021,2984.969971,843800,1.159152,1.432
